"species","longitude","latitude"
"Mustela putorius",1521880,6630540
"Mustela putorius",1279920,6472320
"Mustela putorius",1337130,6177013
"Mustela putorius",1286080,6332075
"Mustela putorius",1482986,6240077
"Mustela putorius",1520358,6285799
"Mustela putorius",1367805,6449973
"Mustela putorius",1379750,6156800
"Mustela putorius",1298352,6496828
"Mustela putorius",1266826,6420226
"Mustela putorius",1284784,6339897
"Mustela putorius",1373031,6185467
"Mustela putorius",1368233,6194143
"Mustela putorius",1331505,6217245
"Mustela putorius",1352683,6200798
"Mustela putorius",1420530,6558290
"Mustela putorius",1326014,6163658
"Mustela putorius",1359300,6454036
"Mustela putorius",1302826,6466812
"Mustela putorius",1516858,6499906
"Mustela putorius",1493589,6302651
"Mustela putorius",1579512,6513997
"Mustela putorius",1354580,6175850
"Mustela putorius",1435896,6468516
"Mustela putorius",1321880,6321920
"Mustela putorius",1364442,6250237
"Mustela putorius",1264579,6439751
"Mustela putorius",1257809,6405541
"Mustela putorius",1460797,6341152
"Mustela putorius",1311196,6257898
"Mustela putorius",1294650,6483050
"Mustela putorius",1392018,6208125
"Mustela putorius",1448016,6551420
"Mustela putorius",1337226,6181383
"Mustela putorius",1438728,6308734
"Mustela putorius",1422026,6716894
"Mustela putorius",1412648,6315530
"Mustela putorius",1364471,6593119
"Mustela putorius",1364660,6421030
"Mustela putorius",1299320,6333700
"Mustela putorius",1314220,6417910
"Mustela putorius",1328660,6164280
"Mustela putorius",1293125,6379066
"Mustela putorius",1378535,6230017
"Mustela putorius",1294981,6376864
"Mustela putorius",1279601,6428327
"Mustela putorius",1328166,6598008
"Mustela putorius",1277150,6497600
"Mustela putorius",1268602,6379497
"Mustela putorius",1264891,6430758
"Mustela putorius",1372750,6232210
"Mustela putorius",1322259,6184119
"Mustela putorius",1428795,6621362
"Mustela putorius",1305340,6223570
"Mustela putorius",1508857,6254073
"Mustela putorius",1334084,6186037
"Mustela putorius",1291025,6365507
"Mustela putorius",1528960,6414780
"Mustela putorius",1380250,6233440
"Mustela putorius",1361230,6428380
"Mustela putorius",1400900,6566750
"Mustela putorius",1294760,6375677
"Mustela putorius",1462017,6537983
"Mustela putorius",1443216,6238156
"Mustela putorius",1276343,6403435
"Mustela putorius",1512445,6639439
"Mustela putorius",1517839,6572324
"Mustela putorius",1363360,6210960
"Mustela putorius",1478310,6430653
"Mustela putorius",1367630,6247442
"Mustela putorius",1378190,6222650
"Mustela putorius",1353502,6210791
"Mustela putorius",1289061,6484705
"Mustela putorius",1476489,6696906
"Mustela putorius",1340450,6179450
"Mustela putorius",1255900,6480700
"Mustela putorius",1508945,6600522
"Mustela putorius",1432703,6228129
"Mustela putorius",1331800,6407300
"Mustela putorius",1461330,6595220
"Mustela putorius",1322016,6163467
"Mustela putorius",1359362,6191871
"Mustela putorius",1337716,6299672
"Mustela putorius",1345910,6540460
"Mustela putorius",1510741,6279259
"Mustela putorius",1386535,6158078
"Mustela putorius",1270180,6467011
"Mustela putorius",1351425,6657585
"Mustela putorius",1246127,6475585
"Mustela putorius",1397395,6360050
"Mustela putorius",1311100,6217930
"Mustela putorius",1261798,6419867
"Mustela putorius",1554620,6560613
"Mustela putorius",1450683,6230898
"Mustela putorius",1372600,6232410
"Mustela putorius",1508600,6296200
"Mustela putorius",1487437,6263359
"Mustela putorius",1374439,6589719
"Mustela putorius",1495280,6465190
"Mustela putorius",1504900,6294850
"Mustela putorius",1400444,6331434
"Mustela putorius",1314541,6567525
"Mustela putorius",1380196,6219204
"Mustela putorius",1392080,6453890
"Mustela putorius",1267310,6408760
"Mustela putorius",1285920,6334800
"Mustela putorius",1476400,6558900
"Mustela putorius",1297360,6495740
"Mustela putorius",1431431,6308521
"Mustela putorius",1386109,6584277
"Mustela putorius",1366449,6461762
"Mustela putorius",1504705,6293933
"Mustela putorius",1268900,6408740
"Mustela putorius",1251227,6534819
"Mustela putorius",1304280,6362550
"Mustela putorius",1354660,6173713
"Mustela putorius",1372270,6159950
"Mustela putorius",1512984,6638611
"Mustela putorius",1510470,6288800
"Mustela putorius",1316100,6469260
"Mustela putorius",1319890,6406680
"Mustela putorius",1294826,6480055
"Mustela putorius",1427041,6341857
"Mustela putorius",1397281,6211155
"Mustela putorius",1401060,6585250
"Mustela putorius",1333983,6224170
"Mustela putorius",1505020,6294860
"Mustela putorius",1321943,6187977
"Mustela putorius",1276421,6403307
"Mustela putorius",1246035,6493402
"Mustela putorius",1364194,6201153
"Mustela putorius",1291964,6342357
"Mustela putorius",1321432,6167374
"Mustela putorius",1316861,6541384
"Mustela putorius",1362503,6597228
"Mustela putorius",1338139,6585007
"Mustela putorius",1328700,6164522
"Mustela putorius",1460486,6573335
"Mustela putorius",1374552,6279298
"Mustela putorius",1522441,6404089
"Mustela putorius",1316663,6241317
"Mustela putorius",1286444,6334015
"Mustela putorius",1357746,6182214
"Mustela putorius",1400970,6406520
"Mustela putorius",1473929,6332296
"Mustela putorius",1326941,6404501
"Mustela putorius",1511230,6258440
"Mustela putorius",1340540,6185600
"Mustela putorius",1373994,6160012
"Mustela putorius",1334315,6287419
"Mustela putorius",1338910,6440906
"Mustela putorius",1449620,6573960
"Mustela putorius",1238450,6485160
"Mustela putorius",1355927,6162871
"Mustela putorius",1369665,6162492
"Mustela putorius",1438721,6466924
"Mustela putorius",1306688,6356705
"Mustela putorius",1367824,6170413
"Mustela putorius",1367196,6432380
"Mustela putorius",1476320,6333460
"Mustela putorius",1394279,6178810
"Mustela putorius",1327650,6293940
"Mustela putorius",1320900,6312440
"Mustela putorius",1301600,6226700
"Mustela putorius",1374036,6184798
"Mustela putorius",1295250,6377260
"Mustela putorius",1264750,6494400
"Mustela putorius",1257923,6425448
"Mustela putorius",1371080,6334320
"Mustela putorius",1460392,6554588
"Mustela putorius",1464674,6438775
"Mustela putorius",1281412,6387642
"Mustela putorius",1322418,6555660
"Mustela putorius",1345414,6666615
"Mustela putorius",1476116,6296395
"Mustela putorius",1493010,6551830
"Mustela putorius",1368258,6605991
"Mustela putorius",1421200,6284360
"Mustela putorius",1314050,6403880
"Mustela putorius",1297610,6329000
"Mustela putorius",1532453,6280569
"Mustela putorius",1439522,6236026
"Mustela putorius",1524218,6539472
"Mustela putorius",1345250,6545223
"Mustela putorius",1442852,6629289
"Mustela putorius",1485330,6457926
"Mustela putorius",1517871,6493746
"Mustela putorius",1504510,6299620
"Mustela putorius",1475270,6560869
"Mustela putorius",1390660,6310560
"Mustela putorius",1292093,6318911
"Mustela putorius",1329924,6174385
"Mustela putorius",1444060,6432810
"Mustela putorius",1458013,6333666
"Mustela putorius",1362850,6444315
"Mustela putorius",1401081,6173124
"Mustela putorius",1374419,6201555
"Mustela putorius",1373990,6507380
"Mustela putorius",1320390,6440750
"Mustela putorius",1337814,6179836
"Mustela putorius",1302234,6431665
"Mustela putorius",1449170,6316090
"Mustela putorius",1425093,6215847
"Mustela putorius",1330572,6631599
"Mustela putorius",1518789,6273312
"Mustela putorius",1526830,6303597
"Mustela putorius",1293500,6324870
"Mustela putorius",1401979,6221773
"Mustela putorius",1408694,6609024
"Mustela putorius",1563950,6560463
"Mustela putorius",1351029,6658544
"Mustela putorius",1337980,6212900
"Mustela putorius",1427655,6224800
"Mustela putorius",1364243,6169123
"Mustela putorius",1588460,6619237
"Mustela putorius",1358268,6587726
"Mustela putorius",1444624,6244565
"Mustela putorius",1328607,6164133
"Mustela putorius",1539556,6603162
"Mustela putorius",1399277,6312084
"Mustela putorius",1473428,6562269
"Mustela putorius",1510708,6301843
"Mustela putorius",1339710,6466880
"Mustela putorius",1368796,6340206
"Mustela putorius",1444458,6251719
"Mustela putorius",1311901,6330199
"Mustela putorius",1288475,6327413
"Mustela putorius",1352177,6178088
"Mustela putorius",1330249,6401578
"Mustela putorius",1525470,6579840
"Mustela putorius",1399180,6371880
"Mustela putorius",1389211,6493939
"Mustela putorius",1326819,6170750
"Mustela putorius",1331807,6162741
"Mustela putorius",1504100,6307440
"Mustela putorius",1354628,6175947
"Mustela putorius",1336807,6415323
"Mustela putorius",1330150,6161780
"Mustela putorius",1311780,6211970
"Mustela putorius",1362760,6445490
"Mustela putorius",1445634,6229426
"Mustela putorius",1492590,6544520
"Mustela putorius",1492460,6274010
"Mustela putorius",1304534,6428450
"Mustela putorius",1536368,6411736
"Mustela putorius",1452140,6386902
"Mustela putorius",1459427,6382127
"Mustela putorius",1344558,6193667
"Mustela putorius",1439050,6368050
"Mustela putorius",1399480,6279240
"Mustela putorius",1273476,6404204
"Mustela putorius",1455400,6545319
"Mustela putorius",1352840,6177040
"Mustela putorius",1280200,6413860
"Mustela putorius",1335283,6212364
"Mustela putorius",1444094,6321637
"Mustela putorius",1452064,6237414
"Mustela putorius",1350375,6638736
"Mustela putorius",1378580,6240480
"Mustela putorius",1573882,6517813
"Mustela putorius",1282232,6484037
"Mustela putorius",1295158,6569770
"Mustela putorius",1303000,6440900
"Mustela putorius",1393946,6169643
"Mustela putorius",1433070,6322560
"Mustela putorius",1325900,6389460
"Mustela putorius",1523000,6538620
"Mustela putorius",1485883,6482508
"Mustela putorius",1315326,6298119
"Mustela putorius",1516764,6499774
"Mustela putorius",1260489,6408413
"Mustela putorius",1545097,6249581
"Mustela putorius",1271851,6400533
"Mustela putorius",1392361,6190207
"Mustela putorius",1342980,6151750
"Mustela putorius",1298891,6414227
"Mustela putorius",1368430,6229460
"Mustela putorius",1296999,6384079
"Mustela putorius",1453420,6600060
"Mustela putorius",1352641,6645328
"Mustela putorius",1368943,6464284
"Mustela putorius",1326110,6301580
"Mustela putorius",1414357,6316010
"Mustela putorius",1261638,6451573
"Mustela putorius",1427432,6399772
"Mustela putorius",1351430,6153285
"Mustela putorius",1379661,6662646
"Mustela putorius",1329390,6214400
"Mustela putorius",1394717,6220446
"Mustela putorius",1376151,6460737
"Mustela putorius",1370715,6465986
"Mustela putorius",1263550,6456080
"Mustela putorius",1453195,6578716
"Mustela putorius",1644520,6667520
"Mustela putorius",1449320,6573560
